 &plot nbnd=  44, nks=   402 /
            0.000000  0.000000  0.000000
   -5.784   -5.784    4.428    4.428    5.528    5.528    5.870    5.870    8.476    8.476
   11.594   11.594   12.413   12.413   13.275   13.275   15.554   15.554   15.736   15.736
   16.408   16.408   18.758   18.758
            0.125000  0.000000  0.125000
  -26.905  -26.905  -25.748  -25.748  -25.522  -25.522  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.829  -18.829  -18.564  -18.564  -18.247  -18.247
   -5.750   -5.750    4.212    4.212    5.461    5.461    5.852    5.852    8.628    8.628
   11.595   11.595   12.609   12.609   13.244   13.244   15.453   15.453   15.577   15.577
   16.597   16.597   18.912   18.912
            0.137500  0.000000  0.137500
  -26.905  -26.905  -25.748  -25.748  -25.522  -25.522  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.828  -18.828  -18.563  -18.563  -18.247  -18.247
   -5.714   -5.714    4.000    4.000    5.386    5.386    5.834    5.834    8.770    8.770
   11.597   11.597   12.826   12.826   13.224   13.224   15.365   15.365   15.411   15.411
   16.783   16.783   19.087   19.087
            0.150000  0.000000  0.150000
  -26.905  -26.905  -25.748  -25.748  -25.522  -25.522  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.828  -18.828  -18.563  -18.563  -18.246  -18.246
   -5.674   -5.674    3.794    3.794    5.303    5.303    5.816    5.816    8.902    8.902
   11.600   11.600   13.060   13.060   13.214   13.214   15.238   15.238   15.293   15.293
   16.964   16.964   19.284   19.284
            0.162500  0.000000  0.162500
  -26.905  -26.905  -25.749  -25.749  -25.523  -25.523  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.827  -18.827  -18.562  -18.562  -18.245  -18.245
   -5.632   -5.632    3.592    3.592    5.215    5.215    5.796    5.796    9.027    9.027
   11.604   11.604   13.212   13.212   13.312   13.312   15.067   15.067   15.233   15.233
   17.139   17.139   19.500   19.500
            0.175000  0.000000  0.175000
  -26.905  -26.905  -25.749  -25.749  -25.523  -25.523  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.826  -18.826  -18.561  -18.561  -18.245  -18.245
   -5.587   -5.587    3.397    3.397    5.120    5.120    5.774    5.774    9.144    9.144
   11.610   11.610   13.222   13.222   13.572   13.572   14.897   14.897   15.187   15.187
   17.308   17.308   19.687   19.687
            0.187500  0.000000  0.187500
  -26.905  -26.905  -25.749  -25.749  -25.523  -25.523  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.825  -18.825  -18.560  -18.560  -18.245  -18.245
   -5.540   -5.540    3.209    3.209    5.021    5.021    5.751    5.751    9.256    9.256
   11.618   11.618   13.242   13.242   13.838   13.838   14.735   14.735   15.155   15.155
   17.470   17.470   19.746   19.746
            0.200000  0.000000  0.200000
  -26.905  -26.905  -25.750  -25.750  -25.524  -25.524  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.824  -18.824  -18.559  -18.559  -18.244  -18.244
   -5.491   -5.491    3.027    3.027    4.918    4.918    5.725    5.725    9.364    9.364
   11.630   11.630   13.270   13.270   14.080   14.080   14.608   14.608   15.137   15.137
   17.627   17.627   19.800   19.800
            0.212500  0.000000  0.212500
  -26.905  -26.905  -25.750  -25.750  -25.524  -25.524  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.823  -18.823  -18.558  -18.558  -18.243  -18.243
   -5.439   -5.439    2.853    2.853    4.811    4.811    5.695    5.695    9.468    9.468
   11.646   11.646   13.308   13.308   14.181   14.181   14.631   14.631   15.133   15.133
   17.779   17.779   19.860   19.860
            0.225000  0.000000  0.225000
  -26.906  -26.906  -25.750  -25.750  -25.524  -25.524  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.822  -18.822  -18.557  -18.557  -18.243  -18.243
   -5.387   -5.387    2.687    2.687    4.702    4.702    5.663    5.663    9.570    9.570
   11.666   11.666   13.353   13.353   14.087   14.087   14.856   14.856   15.142   15.142
   17.929   17.929   19.926   19.926
            0.237500  0.000000  0.237500
  -26.906  -26.906  -25.751  -25.751  -25.524  -25.524  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.822  -18.822  -18.556  -18.556  -18.242  -18.242
   -5.332   -5.332    2.530    2.530    4.591    4.591    5.628    5.628    9.671    9.671
   11.692   11.692   13.406   13.406   13.939   13.939   15.139   15.139   15.166   15.166
   18.076   18.076   19.996   19.996
            0.250000  0.000000  0.250000
  -26.906  -26.906  -25.751  -25.751  -25.525  -25.525  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.821  -18.821  -18.556  -18.556  -18.241  -18.241
   -5.277   -5.277    2.381    2.381    4.479    4.479    5.589    5.589    9.770    9.770
   11.724   11.724   13.464   13.464   13.782   13.782   15.198   15.198   15.437   15.437
   18.222   18.222   20.068   20.068
            0.262500  0.000000  0.262500
  -26.906  -26.906  -25.751  -25.751  -25.525  -25.525  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.820  -18.820  -18.555  -18.555  -18.241  -18.241
   -5.221   -5.221    2.240    2.240    4.366    4.366    5.547    5.547    9.869    9.869
   11.763   11.763   13.512   13.512   13.641   13.641   15.243   15.243   15.729   15.729
   18.367   18.367   20.137   20.137
            0.275000  0.000000  0.275000
  -26.906  -26.906  -25.751  -25.751  -25.525  -25.525  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.165   -5.165    2.110    2.110    4.253    4.253    5.501    5.501    9.966    9.966
   11.808   11.808   13.436   13.436   13.632   13.632   15.300   15.300   16.009   16.009
   18.513   18.513   20.195   20.195
            0.287500  0.000000  0.287500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.240  -18.240
   -5.109   -5.109    1.989    1.989    4.140    4.140    5.453    5.453   10.063   10.063
   11.861   11.861   13.289   13.289   13.704   13.704   15.368   15.368   16.265   16.265
   18.660   18.660   20.231   20.231
            0.300000  0.000000  0.300000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.054   -5.054    1.878    1.878    4.029    4.029    5.402    5.402   10.159   10.159
   11.923   11.923   13.139   13.139   13.786   13.786   15.445   15.445   16.483   16.483
   18.808   18.808   20.232   20.232
            0.312500  0.000000  0.312500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -4.999   -4.999    1.778    1.778    3.920    3.920    5.347    5.347   10.252   10.252
   11.992   11.992   12.993   12.993   13.874   13.874   15.532   15.532   16.646   16.646
   18.957   18.957   20.207   20.207
            0.325000  0.000000  0.325000
  -26.906  -26.906  -25.752  -25.752  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.551  -18.551  -18.238  -18.238
   -4.946   -4.946    1.688    1.688    3.813    3.813    5.291    5.291   10.343   10.343
   12.070   12.070   12.852   12.852   13.965   13.965   15.628   15.628   16.739   16.739
   19.109   19.109   20.199   20.199
            0.337500  0.000000  0.337500
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.551  -18.551  -18.238  -18.238
   -4.895   -4.895    1.610    1.610    3.709    3.709    5.232    5.232   10.430   10.430
   12.156   12.156   12.716   12.716   14.056   14.056   15.734   15.734   16.753   16.753
   19.263   19.263   20.247   20.247
            0.350000  0.000000  0.350000
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.550  -18.550  -18.238  -18.238
   -4.846   -4.846    1.542    1.542    3.609    3.609    5.172    5.172   10.513   10.513
   12.249   12.249   12.586   12.586   14.147   14.147   15.847   15.847   16.693   16.693
   19.423   19.423   20.366   20.366
            0.362500  0.000000  0.362500
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.550  -18.550  -18.237  -18.237
   -4.799   -4.799    1.485    1.485    3.513    3.513    5.110    5.110   10.588   10.588
   12.347   12.347   12.466   12.466   14.233   14.233   15.968   15.968   16.579   16.579
   19.587   19.587   20.551   20.551
            0.375000  0.000000  0.375000
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.550  -18.550  -18.237  -18.237
   -4.756   -4.756    1.440    1.440    3.422    3.422    5.047    5.047   10.654   10.654
   12.331   12.331   12.474   12.474   14.310   14.310   16.097   16.097   16.436   16.436
   19.756   19.756   20.788   20.788
            0.387500  0.000000  0.387500
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.549  -18.549  -18.237  -18.237
   -4.715   -4.715    1.404    1.404    3.337    3.337    4.983    4.983   10.710   10.710
   12.219   12.219   12.589   12.589   14.372   14.372   16.233   16.233   16.290   16.290
   19.929   19.929   21.059   21.059
            0.400000  0.000000  0.400000
  -26.907  -26.907  -25.753  -25.753  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.549  -18.549  -18.236  -18.236
   -4.678   -4.678    1.380    1.380    3.259    3.259    4.919    4.919   10.752   10.752
   12.105   12.105   12.716   12.716   14.412   14.412   16.162   16.162   16.378   16.378
   20.105   20.105   21.350   21.350
            0.412500  0.000000  0.412500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.549  -18.549  -18.236  -18.236
   -4.645   -4.645    1.364    1.364    3.188    3.188    4.855    4.855   10.781   10.781
   11.989   11.989   12.851   12.851   14.425   14.425   16.075   16.075   16.528   16.528
   20.284   20.284   21.648   21.648
            0.425000  0.000000  0.425000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.549  -18.549  -18.236  -18.236
   -4.615   -4.615    1.358    1.358    3.125    3.125    4.792    4.792   10.794   10.794
   11.867   11.867   12.994   12.994   14.412   14.412   16.038   16.038   16.685   16.685
   20.465   20.465   21.940   21.940
            0.437500  0.000000  0.437500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.590   -4.590    1.358    1.358    3.073    3.073    4.729    4.729   10.792   10.792
   11.732   11.732   13.144   13.144   14.382   14.382   16.053   16.053   16.848   16.848
   20.649   20.649   22.213   22.213
            0.450000  0.000000  0.450000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.568   -4.568    1.365    1.365    3.033    3.033    4.667    4.667   10.775   10.775
   11.579   11.579   13.302   13.302   14.351   14.351   16.111   16.111   17.017   17.017
   20.834   20.834   22.458   22.458
            0.462500  0.000000  0.462500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.549   -4.549    1.375    1.375    3.006    3.006    4.607    4.607   10.747   10.747
   11.404   11.404   13.465   13.465   14.332   14.332   16.203   16.203   17.192   17.192
   21.020   21.020   22.674   22.674
            0.475000  0.000000  0.475000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.535   -4.535    1.388    1.388    2.994    2.994    4.548    4.548   10.706   10.706
   11.207   11.207   13.635   13.635   14.334   14.334   16.319   16.319   17.372   17.372
   21.204   21.204   22.830   22.830
            0.487500  0.000000  0.487500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.883  -19.883  -19.410  -19.410  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.523   -4.523    1.401    1.401    2.999    2.999    4.492    4.492   10.653   10.653
   10.994   10.994   13.811   13.811   14.363   14.363   16.452   16.452   17.558   17.558
   21.386   21.386   22.630   22.630
            0.500000  0.000000  0.500000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.814  -18.814  -18.549  -18.549  -18.236  -18.236
   -4.515   -4.515    1.411    1.411    3.022    3.022    4.437    4.437   10.570   10.570
   10.786   10.786   13.991   13.991   14.417   14.417   16.598   16.598   17.749   17.749
   21.559   21.559   22.385   22.385
            0.500000  0.006250  0.506250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.508   -4.508    1.378    1.378    3.058    3.058    4.419    4.419   10.546   10.546
   10.739   10.739   14.081   14.081   14.496   14.496   16.576   16.576   17.760   17.760
   21.616   21.616   22.226   22.226
            0.500000  0.012500  0.512500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.236  -18.236
   -4.503   -4.503    1.346    1.346    3.096    3.096    4.400    4.400   10.512   10.512
   10.702   10.702   14.165   14.165   14.579   14.579   16.555   16.555   17.778   17.778
   21.646   21.646   22.070   22.070
            0.500000  0.018750  0.518750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.883  -19.883  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.498   -4.498    1.316    1.316    3.136    3.136    4.382    4.382   10.468   10.468
   10.675   10.675   14.243   14.243   14.664   14.664   16.537   16.537   17.801   17.801
   21.640   21.640   21.931   21.931
            0.500000  0.025000  0.525000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.883  -19.883  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.494   -4.494    1.288    1.288    3.176    3.176    4.364    4.364   10.416   10.416
   10.658   10.658   14.316   14.316   14.748   14.748   16.522   16.522   17.829   17.829
   21.576   21.576   21.831   21.831
            0.500000  0.031250  0.531250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.883  -19.883  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.490   -4.490    1.262    1.262    3.218    3.218    4.346    4.346   10.358   10.358
   10.647   10.647   14.385   14.385   14.828   14.828   16.512   16.512   17.861   17.861
   21.454   21.454   21.778   21.778
            0.500000  0.037500  0.537500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.488   -4.488    1.239    1.239    3.261    3.261    4.328    4.328   10.296   10.296
   10.642   10.642   14.452   14.452   14.901   14.901   16.509   16.509   17.897   17.897
   21.305   21.305   21.741   21.741
            0.500000  0.043750  0.543750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.487   -4.487    1.219    1.219    3.304    3.304    4.311    4.311   10.233   10.233
   10.640   10.640   14.515   14.515   14.965   14.965   16.513   16.513   17.936   17.936
   21.150   21.150   21.707   21.707
            0.500000  0.050000  0.550000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.486   -4.486    1.201    1.201    3.348    3.348    4.294    4.294   10.169   10.169
   10.642   10.642   14.577   14.577   15.018   15.018   16.525   16.525   17.977   17.977
   20.995   20.995   21.670   21.670
            0.500000  0.056250  0.556250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.487   -4.487    1.185    1.185    3.393    3.393    4.278    4.278   10.104   10.104
   10.646   10.646   14.636   14.636   15.060   15.060   16.543   16.543   18.020   18.020
   20.846   20.846   21.631   21.631
            0.500000  0.062500  0.562500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.488   -4.488    1.173    1.173    3.437    3.437    4.263    4.263   10.039   10.039
   10.654   10.654   14.693   14.693   15.092   15.092   16.568   16.568   18.063   18.063
   20.703   20.703   21.590   21.590
            0.500000  0.068750  0.568750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.491   -4.491    1.163    1.163    3.481    3.481    4.248    4.248    9.974    9.974
   10.664   10.664   14.747   14.747   15.116   15.116   16.595   16.595   18.105   18.105
   20.571   20.571   21.549   21.549
            0.500000  0.075000  0.575000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.495   -4.495    1.156    1.156    3.525    3.525    4.236    4.236    9.909    9.909
   10.677   10.677   14.796   14.796   15.133   15.133   16.624   16.624   18.145   18.145
   20.451   20.451   21.507   21.507
            0.500000  0.081250  0.581250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.499   -4.499    1.152    1.152    3.568    3.568    4.225    4.225    9.845    9.845
   10.692   10.692   14.837   14.837   15.148   15.148   16.651   16.651   18.181   18.181
   20.346   20.346   21.466   21.466
            0.500000  0.087500  0.587500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.505   -4.505    1.151    1.151    3.609    3.609    4.216    4.216    9.781    9.781
   10.710   10.710   14.868   14.868   15.166   15.166   16.674   16.674   18.211   18.211
   20.259   20.259   21.427   21.427
            0.500000  0.093750  0.593750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.511   -4.511    1.153    1.153    3.648    3.648    4.210    4.210    9.718    9.718
   10.730   10.730   14.885   14.885   15.190   15.190   16.689   16.689   18.232   18.232
   20.193   20.193   21.389   21.389
            0.500000  0.100000  0.600000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.519   -4.519    1.157    1.157    3.685    3.685    4.208    4.208    9.656    9.656
   10.753   10.753   14.889   14.889   15.223   15.223   16.695   16.695   18.245   18.245
   20.148   20.148   21.354   21.354
            0.500000  0.106250  0.606250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.528   -4.528    1.164    1.164    3.717    3.717    4.211    4.211    9.595    9.595
   10.778   10.778   14.880   14.880   15.264   15.264   16.688   16.688   18.247   18.247
   20.126   20.126   21.321   21.321
            0.500000  0.112500  0.612500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.537   -4.537    1.174    1.174    3.745    3.745    4.219    4.219    9.534    9.534
   10.806   10.806   14.862   14.862   15.310   15.310   16.669   16.669   18.242   18.242
   20.123   20.123   21.292   21.292
            0.500000  0.118750  0.618750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.236  -18.236
   -4.548   -4.548    1.187    1.187    3.768    3.768    4.233    4.233    9.475    9.475
   10.835   10.835   14.838   14.838   15.359   15.359   16.636   16.636   18.229   18.229
   20.137   20.137   21.265   21.265
            0.500000  0.125000  0.625000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.559   -4.559    1.202    1.202    3.786    3.786    4.254    4.254    9.417    9.417
   10.867   10.867   14.810   14.810   15.408   15.408   16.589   16.589   18.212   18.212
   20.164   20.164   21.241   21.241
            0.500000  0.131250  0.631250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.571   -4.571    1.220    1.220    3.798    3.798    4.280    4.280    9.360    9.360
   10.901   10.901   14.778   14.778   15.458   15.458   16.528   16.528   18.192   18.192
   20.198   20.198   21.219   21.219
            0.500000  0.137500  0.637500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.584   -4.584    1.240    1.240    3.805    3.805    4.313    4.313    9.304    9.304
   10.937   10.937   14.745   14.745   15.505   15.505   16.457   16.457   18.171   18.171
   20.236   20.236   21.195   21.195
            0.500000  0.143750  0.643750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
